up down
int32 map
int64 impostorCount
int64 votesPerPlayer
int64 emergencyMeetingsPerPlayer
int64 emergencyMeetingCooldown
int64 killCooldown
float killRange
int64 voteTime
int64 discussionTime
bool killVictoryEnabled
float crewmateVision
float impostorVision
float playerSpeed
bool killOnTies
bool enableSkipButton
bool showVotesWhenEveryoneHasVoted
bool anonymousVotes
int64 shortTaskCount
int64 longTaskCount
int64 taskbarUpdateStyle
int64 sabotageCooldown
bool startWithItems
bool gameOverEnabled
